City,State,population,area,radius,restaurants,per_100k,score
Kent,Washington,136588.0,33.8,5278.76464113673,0.0,0.0,-inf
Spokane Valley,Washington,102976.0,37.7,5574.996819450443,0.0,0.0,-inf
Wichita Falls,Texas,102316.0,72.0,7704.424383670815,0.0,0.0,-inf
Federal Way,Washington,101030.0,22.3,4287.719638634889,0.0,0.0,-inf
North Charleston,South Carolina,114852.0,77.6,7998.431126108445,0.0,0.0,-inf
Corpus Christi,Texas,317863.0,162.2,11563.768101378097,0.0,0.0,-inf
Rialto,California,104026.0,24.1,4457.40884109006,0.0,0.0,-inf
Brockton,Massachusetts,105643.0,21.3,4190.47979101777,0.0,0.0,-inf
Jurupa Valley,California,105053.0,42.9,5947.063763239701,0.0,0.0,-inf
Nampa,Idaho,100200.0,33.5,5255.2859570468,0.0,0.0,-inf
Hillsboro,Oregon,106447.0,25.7,4602.995078163671,0.0,0.0,-inf
Menifee,California,102527.0,46.5,6191.564839216644,0.0,0.0,-inf
Pueblo,Colorado,111876.0,55.4,6758.165628454648,0.0,0.0,-inf
Columbia,Missouri,126254.0,66.5,7404.3130383826365,0.0,0.0,-inf
Beaumont,Texas,115282.0,82.5,8247.09359108253,0.0,0.0,-inf
Springfield,Missouri,169176.0,82.4,8242.093837006094,0.0,0.0,-inf
Broken Arrow,Oklahoma,113540.0,63.0,7206.8291015007935,0.0,0.0,-inf
Clarksville,Tennessee,166722.0,99.4,9052.470975834842,0.0,0.0,-inf
Mesquite,Texas,150108.0,48.5,6323.315016622038,0.0,0.0,-inf
Fontana,California,208393.0,43.1,5960.910263387645,0.0,0.0,-inf
West Jordan,Utah,116961.0,32.3,5160.303082727306,0.0,0.0,-inf
Evansville,Indiana,117298.0,47.4,6251.196053298128,0.0,0.0,-inf
Waterbury,Connecticut,114403.0,28.5,4847.260709648128,0.0,0.0,-inf
Abilene,Texas,125182.0,106.7,9378.991851940327,0.0,0.0,-inf
Fayetteville,North Carolina,208501.0,148.3,11057.18368735967,0.0,0.0,-inf
Billings,Montana,117116.0,44.8,6077.33191155395,0.0,0.0,-inf
Fairfield,California,119881.0,41.6,5856.26356453069,0.0,0.0,-inf
Lakeland,Florida,112641.0,66.2,7387.592701562602,0.0,0.0,-inf
Springfield,Illinois,114394.0,61.1,7097.322730374145,0.0,0.0,-inf
Thornton,Colorado,141867.0,35.9,5440.279005693551,0.0,0.0,-inf
Round Rock,Texas,119468.0,37.6,5567.598014837444,0.0,0.0,-inf
Surprise,Arizona,143148.0,110.3,9535.900372431966,0.0,0.0,-inf
Las Cruces,New Mexico,111385.0,76.9,7962.274003365844,0.0,0.0,-inf
Port St. Lucie,Florida,204851.0,119.2,9913.15910375447,0.0,0.0,-inf
Odessa,Texas,114428.0,51.1,6490.593326731838,0.0,0.0,-inf
Lewisville,Texas,111822.0,37.0,5522.997045305897,0.0,0.0,-inf
Oxnard,California,202063.0,26.5,4674.088012231322,0.0,0.0,-inf
Aurora,Illinois,180542.0,45.0,6090.882278234688,0.0,0.0,-inf
Rockford,Illinois,148655.0,64.5,7292.119988669219,0.0,0.0,-inf
Gresham,Oregon,114247.0,23.5,4401.572705779567,0.0,0.0,-inf
Greeley,Colorado,108795.0,48.9,6349.336999063803,0.0,0.0,-inf
